user,firend
1557,1637
1557,1604
1559,1600
1561,1676
1561,1588
1563,1886
1563,1885
1563,1858
1564,1701
1565,1730
1565,1673
1566,1893
1566,1862
1566,1750
1568,1802
1569,1893
1569,1876
1569,1800
1570,1898
1570,1881
1570,1831
1570,1741
1571,1816
1571,1799
1571,1612
1571,1584
1572,1891
1572,1835
1572,1614
1573,1841
1573,1820
1573,1680
1573,1649
1574,1745
1574,1724
1575,1587
1576,1706
1576,1688
1577,3278
1577,2612
1577,2581
1577,2218
1577,2184
1577,2103
1577,2005
1577,1946
1577,1929
1577,1639
1577,1626
1577,1617
1578,1727
1578,1680
1578,1591
1580,1603
1583,1742
1584,1782
1584,1644
1584,1620
1584,1610
1585,1868
1585,1621
1587,1903
1589,1852
1589,1680
1589,1658
1590,1833
1590,1757
1591,1812
1593,1876
1593,1678
1595,1859
1595,1818
1595,1635
1595,1622
1597,1772
1597,1722
1598,1830
1598,1722
1598,1620
1599,1671
1600,1712
1602,1844
1603,1844
1603,1836
1603,1811
1603,1808
1603,1723
1604,1807
1604,1754
1604,1658
1605,1836
1605,1821
1605,1750
1605,1721
1606,1897
1608,1793
1608,1722
1608,1670
1609,1758
1610,1774
1611,1728
1612,1626
1613,1846
1613,1618
1614,1868
1614,1753
1616,1885
1616,1871
1616,1808
1617,1891
1617,1644
1618,1800
1618,1779
1618,1723
1620,1794
1620,1761
1623,1771
1623,1675
1624,1785
1624,1699
1625,1778
1625,1729
1628,1820
1628,1694
1629,1787
1631,1820
1632,1879
1632,1741
1632,1735
1632,1724
1632,1722
1633,1720
1634,1709
1635,1848
1635,1786
1635,1729
1635,1682
1635,1680
1636,1894
1636,1655
1637,1810
1637,1799
1637,1722
1639,1796
1642,3077
1643,1861
1643,1826
1643,1779
1644,1888
1644,1886
1644,1861
1646,1723
1646,1702
1647,1903
1647,1857
1647,1850
1649,1893
1651,1669
1652,1891
1655,1873
1656,3289
1656,1805
1658,1781
1658,1727
1658,1695
1659,1839
1659,1795
1659,1782
1659,1710
1662,1902
1662,1782
1662,1675
1663,1737
1666,3395
1666,3136
1666,1821
1666,1806
1669,1789
1674,1736
1674,1677
1675,1823
1675,1737
1675,1699
1677,1773
1679,1680
1680,1841
1680,1744
1682,1894
1682,1862
1682,1786
1683,1886
1683,1879
1683,1861
1683,1845
1685,1791
1685,1723
1685,1688
1686,1786
1686,1748
1686,1739
1688,1898
1688,1863
1689,1782
1690,1703
1694,1882
1697,1800
1698,1861
1700,1843
1700,1809
1703,1907
1703,1819
1703,1727
1710,1902
1712,1795
1712,1774
1715,1893
1715,1764
1716,1790
1718,2645
1718,2624
1718,2364
1718,2138
1718,2090
1720,1907
1720,1786
1720,1728
1721,1757
1722,1849
1723,1886
1724,1813
1725,1727
1726,3365
1726,3140
1726,2914
1726,1867
1727,1745
1732,1801
1732,1794
1736,1898
1737,1791
1741,1813
1742,1875
1742,1767
1744,1870
1744,1761
1746,1836
1746,1830
1746,1782
1749,1820
1750,1816
1750,1782
1750,1767
1751,1857
1752,1890
1752,1813
1753,1818
1753,1811
1753,1754
1754,1874
1755,1893
1757,1826
1758,3027
1765,1769
1767,1783
1769,1775
1770,1848
1771,1804
1774,1883
1774,1791
1781,1813
1782,1877
1782,1823
1783,1910
1783,1884
1786,1862
1789,1902
1790,1881
1791,1831
1791,1821
1793,1797
1796,1832
1796,1819
1796,1809
1799,1864
1799,1811
1800,1901
1801,1848
1804,1911
1804,1836
1807,1820
1808,1867
1809,1902
1816,1877
1819,1861
1821,1868
1826,1852
1833,1891
1833,1874
1836,1902
1841,1903
1846,1861
1849,1898
1855,1881
1869,1906
1871,1887
1886,1891
1898,1909
1913,2479
1913,2038
1914,2341
1915,2360
1916,2425
1916,2410
1916,2267
1916,2223
1916,2144
1916,2101
1916,2071
1916,1994
1916,1931
1917,2622
1917,2282
1917,2208
1917,2065
1917,2007
1918,2556
1918,2306
1918,2234
1918,2131
1918,2060
1918,2053
1918,1989
1919,2571
1920,2654
1920,2551
1920,2254
1920,2203
1920,2123
1921,2629
1921,2279
1922,2023
1923,2643
1923,2335
1923,2296
1925,2613
1925,2532
1925,2343
1925,2154
1925,2059
1925,2005
1925,1994
1925,1938
1926,2453
1926,2434
1926,2372
1926,2358
1926,2203
1926,2152
1926,2089
1926,2063
1926,1948
1926,1939
1926,1935
1928,2116
1929,2576
1929,2495
1929,2407
1929,2350
1930,2577
1930,2496
1930,2371
1930,2199
1930,1965
1931,2297
1932,2617
1932,2410
1932,2343
1932,2310
1932,2254
1932,2235
1932,2155
1932,2103
1932,2090
1932,2084
1932,2067
1932,1970
1934,2231
1938,2259
1938,2099
1939,2640
1939,2463
1939,2127
1939,2065
1940,2445
1940,2399
1941,2651
1941,2576
1941,2529
1941,2525
1941,2512
1941,2417
1941,2392
1941,2386
1941,2368
1941,2256
1942,2549
1942,2347
1942,2213
1942,1953
1943,2581
1943,2539
1943,2427
1943,2199
1944,2588
1944,2557
1944,2498
1944,2471
1944,2417
1944,2335
1945,2604
1945,2602
1945,2572
1945,2266
1945,2215
1945,2132
1945,2095
1945,1988
1945,1970
1945,1965
1946,2021
1947,2417
1947,2379
1947,2296
1947,2250
1947,2145
1947,2122
1948,2658
1948,2642
1948,2559
1948,2480
1948,2390
1948,2368
1948,2122
1948,2048
1948,2045
1950,2025
1951,2125
1952,2649
1952,2589
1952,2432
1952,2315
1952,2071
1952,2038
1953,2619
1953,2578
1953,2518
1953,2511
1953,2165
1953,1986
1954,2447
1954,2436
1954,2062
1954,1991
1954,1964
1955,2615
1955,2584
1955,2385
1955,2340
1955,2196
1955,2153
1955,2028
1955,1985
1955,1970
1958,2014
1959,2525
1959,2512
1959,2239
1959,2175
1959,1964
1960,2358
1960,2288
1962,1989
1963,2624
1963,2606
1963,2593
1963,2539
1963,2407
1963,2387
1963,2334
1963,2115
1964,2544
1964,2530
1964,2519
1964,2383
1964,2043
1965,2543
1965,2214
1966,2622
1966,2555
1966,2311
1968,2417
1968,2351
1968,2333
1969,2249
1969,2180
1970,2512
1970,2468
1970,2432
1970,2294
1970,2285
1970,2242
1970,2209
1970,2101
1970,2082
1971,2539
1971,2524
1971,2477
1971,2370
1971,2138
1971,2137
1971,2084
1971,2067
1971,2032
1971,1989
1972,2338
1972,2156
1973,2436
1973,2413
1974,2318
1974,2126
1975,2628
1975,2338
1975,2294
1975,2053
1976,2538
1976,2475
1976,2465
1976,2180
1976,2116
1978,2189
1979,2383
1979,2241
1979,2132
1979,2062
1979,2056
1980,2357
1981,2543
1981,2379
1981,2377
1981,2319
1981,2292
1981,2187
1981,2148
1981,2142
1982,2650
1982,2429
1982,2304
1982,2206
1982,1986
1983,2462
1983,2420
1983,2304
1983,2149
1984,2635
1984,2600
1984,2478
1984,2385
1985,2552
1985,2525
1985,2516
1985,2508
1985,2461
1985,2453
1985,2328
1985,2304
1985,2280
1985,2199
1985,2194
1985,2098
1986,2545
1986,2306
1986,2299
1987,2465
1987,2451
1987,2378
1987,2155
1988,2545
1988,2229
1988,2144
1988,2138
1989,2624
1989,2572
1989,2554
1989,2462
1989,2370
1989,2354
1989,2295
1990,2315
1990,2251
1990,2144
1991,2297
1993,2475
1993,2303
1993,2032
1994,2394
1994,2249
1994,2215
1994,2176
1997,2606
1997,2208
1997,2083
1998,2658
2000,2009
2001,2659
2001,2189
2001,2050
2001,2007
2002,2629
2002,2591
2002,2501
2002,2464
2002,2460
2002,2432
2002,2325
2002,2259
2002,2201
2002,2189
2002,2150
2002,2148
2002,2112
2002,2099
2002,2047
2002,2003
2003,2594
2003,2285
2003,2153
2004,2653
2004,2459
2004,2327
2004,2187
2004,2135
2005,2609
2005,2561
2005,2501
2005,2179
2005,2019
2006,2417
2007,2418
2007,2352
2007,2272
2007,2252
2007,2184
2007,2172
2007,2140
2007,2078
2007,2043
2009,2364
2010,2589
2010,2092
2011,2620
2012,2660
2013,2647
2016,2459
2016,2337
2019,2319
2019,2294
2019,2212
2019,2064
2020,2343
2020,2303
2020,2132
2020,2122
2021,2625
2021,2518
2021,2489
2021,2478
2021,2356
2021,2194
2021,2188
2021,2115
2023,2618
2023,2588
2023,2310
2023,2117
2023,2107
2024,2627
2024,2567
2024,2279
2026,2563
2026,2445
2026,2372
2026,2348
2026,2275
2026,2223
2026,2145
2026,2116
2026,2083
2027,2529
2027,2312
2027,2267
2027,2264
2028,2618
2028,2531
2028,2322
2028,2305
2028,2285
2028,2253
2028,2179
2028,2062
2029,2629
2029,2462
2029,2419
2029,2390
2029,2151
2030,2420
2030,2194
2030,2058
2031,2498
2031,2377
2031,2303
2031,2223
2031,2162
2031,2053
2032,2544
2032,2467
2032,2387
2032,2324
2032,2058
2033,2136
2034,2342
2035,2441
2035,2335
2035,2117
2036,2309
2036,2186
2036,2052
2037,2579
2037,2552
2037,2279
2037,2275
2037,2137
2038,2567
2038,2502
2038,2286
2038,2266
2038,2237
2038,2157
2038,2115
2039,2630
2039,2449
2039,2434
2039,2355
2039,2209
2039,2042
2040,2189
2040,2087
2041,2145
2041,2119
2042,2479
2042,2175
2042,2132
2043,2545
2043,2462
2043,2393
2043,2300
2043,2234
2043,2189
2044,2607
2044,2506
2044,2271
2045,2420
2045,2223
2045,2137
2045,2092
2046,2394
2046,2348
2046,2234
2046,2201
2046,2136
2046,2117
2047,2560
2047,2309
2047,2294
2047,2198
2047,2184
2047,2119
2048,2479
2048,2419
2048,2345
2048,2328
2048,2271
2048,2213
2048,2180
2050,2633
2050,2626
2052,2551
2052,2519
2052,2508
2052,2429
2052,2330
2052,2235
2052,2211
2053,2582
2053,2475
2053,2190
2053,2144
2053,2112
2053,2088
2054,2462
2054,2099
2055,2654
2055,2602
2055,2551
2055,2520
2055,2326
2055,2290
2056,2604
2056,2489
2056,2438
2056,2343
2057,2629
2057,2603
2057,2578
2057,2542
2057,2525
2057,2293
2057,2285
2057,2259
2057,2184
2058,2591
2058,2543
2058,2521
2058,2387
2058,2367
2058,2354
2059,2379
2059,2288
2059,2232
2059,2151
2060,2623
2060,2579
2060,2578
2060,2543
2060,2359
2060,2334
2060,2306
2060,2199
2061,2494
2061,2447
2061,2260
2061,2239
2062,2643
2062,2568
2062,2559
2062,2489
2062,2468
2062,2429
2062,2323
2062,2143
2062,2083
2063,2395
2063,2345
2063,2109
2064,2581
2064,2563
2064,2501
2064,2226
2065,2543
2065,2419
2065,2323
2065,2294
2065,2191
2065,2131
2065,2086
2067,2549
2067,2409
2067,2395
2067,2311
2067,2149
2068,2658
2068,2531
2068,2519
2068,2502
2068,2364
2068,2288
2068,2221
2069,2646
2069,2509
2071,2542
2071,2430
2071,2366
2071,2253
2071,2132
2072,2628
2072,2496
2072,2145
2072,2121
2072,2084
2073,2536
2073,2496
2073,2418
2073,2133
2074,2554
2074,2329
2075,2445
2077,2573
2077,2530
2077,2449
2077,2237
2077,2154
2078,2576
2078,2516
2078,2501
2078,2471
2078,2436
2078,2367
2078,2128
2081,2647
2081,2557
2081,2518
2081,2337
2081,2249
2082,2589
2082,2226
2083,2499
2083,2213
2084,2522
2084,2244
2084,2223
2084,2213
2085,2537
2085,2498
2085,2475
2085,2292
2085,2246
2086,2536
2086,2208
2087,2501
2087,2400
2087,2275
2087,2096
2088,2582
2088,2544
2088,2462
2088,2295
2088,2210
2089,2322
2089,2317
2089,2100
2090,2292
2090,2169
2090,2127
2091,2498
2092,2560
2092,2549
2092,2339
2092,2240
2092,2164
2093,2243
2093,2242
2093,2117
2095,2575
2095,2567
2095,2472
2095,2458
2095,2344
2095,2191
2095,2179
2095,2109
2096,2332
2096,2304
2096,2249
2096,2125
2097,2639
2097,2417
2098,2623
2098,2563
2098,2418
2098,2370
2098,2353
2098,2311
2098,2307
2098,2154
2099,2398
2099,2345
2101,2491
2101,2398
2101,2123
2102,2597
2102,2581
2102,2559
2102,2518
2102,2472
2102,2374
2102,2333
2102,2211
2102,2110
2103,2261
2105,2152
2107,2496
2107,2377
2107,2375
2107,2345
2107,2173
2107,2156
2108,2613
2108,2475
2108,2446
2108,2303
2108,2287
2108,2210
2109,2613
2109,2392
2109,2210
2109,2118
2110,2525
2110,2461
2110,2287
2110,2259
2110,2145
2111,2355
2111,2209
2111,2201
2111,2147
2112,2643
2112,2460
2112,2241
2112,2132
2114,2344
2114,2341
2115,2582
2115,2476
2115,2390
2115,2147
2116,2357
2116,2240
2116,2198
2116,2191
2117,2562
2117,2519
2117,2510
2117,2462
2117,2276
2117,2267
2117,2266
2117,2202
2118,2438
2118,2387
2118,2187
2119,2424
2119,2405
2121,2282
2121,2191
2121,2189
2122,2467
2123,2420
2124,2575
2124,2420
2124,2384
2125,2489
2125,2325
2125,2201
2126,2529
2126,2245
2126,2193
2127,2576
2127,2572
2127,2519
2127,2465
2127,2410
2127,2345
2127,2296
2127,2285
2127,2211
2128,2510
2128,2383
2128,2273
2128,2254
2128,2137
2130,2230
2131,2387
2132,2601
2132,2582
2132,2363
2132,2267
2132,2190
2132,2144
2133,2420
2133,2401
2133,2274
2133,2205
2134,2597
2134,2491
2134,2469
2134,2449
2134,2436
2134,2367
2134,2327
2134,2250
2134,2183
2135,2508
2135,2465
2135,2409
2135,2399
2135,2387
2135,2305
2135,2289
2135,2206
2135,2148
2136,2492
2136,2430
2136,2381
2136,2356
2136,2323
2136,2283
2136,2218
2137,2631
2137,2624
2137,2574
2138,2550
2138,2498
2138,2479
2138,2455
2138,2406
2138,2329
2138,2310
2138,2306
2139,2242
2140,2613
2140,2564
2140,2489
2140,2306
2140,2194
2141,2533
2141,2508
2141,2241
2141,2144
2142,2563
2142,2522
2142,2490
2142,2489
2142,2279
2143,2609
2143,2525
2143,2261
2143,2259
2143,2246
2143,2148
2143,2144
2144,2293
2144,2280
2144,2266
2144,2244
2144,2229
2145,2589
2145,2445
2145,2256
2146,2325
2147,2591
2147,2554
2147,2552
2147,2394
2147,2338
2148,2460
2148,2409
2149,2655
2149,2304
2149,2297
2149,2290
2149,2259
2149,2211
2150,2533
2150,2530
2150,2398
2150,2291
2151,2445
2151,2326
2152,2277
2153,2575
2153,2304
2153,2285
2153,2226
2154,2550
2154,2377
2154,2348
2154,2264
2155,2598
2155,2327
2157,2647
2157,2616
2157,2289
2161,2589
2161,2432
2161,2331
2162,2659
2162,2242
2162,2194
2163,2629
2163,2218
2164,2631
2164,2576
2164,2553
2164,2533
2164,2499
2164,2383
2165,2549
2165,2308
2166,2628
2166,2534
2166,2451
2169,2639
2169,2299
2172,2454
2174,2530
2174,2472
2174,2259
2175,2461
2176,2609
2176,2458
2176,2420
2176,2417
2176,2319
2176,2215
2176,2177
2179,2655
2179,2516
2180,2638
2180,2606
2180,2529
2180,2278
2180,2237
2181,2238
2182,2328
2183,2635
2183,2606
2183,2520
2183,2463
2183,2429
2183,2379
2183,2295
2183,2287
2183,2230
2184,2533
2184,2451
2184,2353
2184,2213
2185,2268
2187,2322
2187,2211
2188,2476
2188,2319
2189,2630
2189,2473
2189,2418
2189,2315
2189,2258
2190,2287
2190,2279
2191,2619
2191,2492
2191,2468
2191,2244
2191,2240
2192,2627
2193,2406
2194,2591
2194,2518
2194,2492
2194,2419
2196,2649
2196,2579
2196,2530
2196,2508
2196,2267
2196,2203
2198,2509
2198,2451
2199,2659
2199,2640
2199,2604
2200,2207
2201,2594
2201,2372
2202,2377
2203,2617
2203,2511
2203,2468
2203,2432
2205,2226
2206,2576
2206,2419
2206,2355
2207,2490
2207,2468
2207,2276
2208,2644
2208,2593
2208,2567
2209,2313
2209,2285
2209,2236
2210,2625
2210,2442
2210,2428
2210,2308
2211,2624
2211,2544
2211,2508
2211,2449
2211,2312
2212,2392
2213,2552
2213,2489
2214,2566
2214,2347
2215,2625
2215,2598
2215,2560
2215,2458
2215,2409
2216,2630
2216,2619
2216,2556
2216,2336
2216,2333
2216,2237
2218,2522
2218,2454
2218,2449
2218,2398
2218,2234
2220,2530
2221,2458
2221,2420
2221,2363
2222,2610
2222,2338
2222,2266
2223,2586
2223,2291
2223,2267
2223,2242
2224,2610
2224,2575
2224,2537
2224,2503
2224,2372
2224,2240
2225,2609
2225,2458
2225,2365
2226,2628
2226,2491
2226,2399
2226,2338
2226,2328
2227,2411
2228,2450
2228,2286
2228,2231
2229,2477
2229,2396
2231,2566
2231,2455
2232,2588
2232,2465
2232,2420
2232,2398
2232,2294
2232,2273
2233,2398
2233,2325
2233,2282
2233,2273
2234,2573
2234,2363
2235,2656
2235,2547
2235,2502
2235,2343
2235,2319
2237,2588
2237,2552
2237,2507
2237,2469
2237,2427
2238,2497
2239,2649
2239,2630
2239,2526
2239,2386
2239,2366
2239,2244
2240,2576
2240,2547
2241,2490
2241,2473
2241,2448
2241,2372
2241,2332
2241,2276
2242,2553
2242,2415
2242,2361
2243,2491
2243,2410
2243,2377
2243,2351
2243,2315
2243,2293
2244,2387
2246,2539
2246,2369
2246,2335
2246,2325
2247,2651
2247,2575
2247,2501
2247,2468
2247,2436
2247,2257
2249,2385
2249,2377
2249,2368
2250,2581
2250,2339
2250,2305
2252,2338
2253,2609
2253,2590
2253,2518
2253,2506
2253,2465
2253,2323
2253,2261
2254,2518
2254,2417
2254,2294
2257,2606
2257,2427
2257,2408
2257,2313
2258,2624
2258,2546
2258,2446
2258,2383
2258,2352
2258,2324
2258,2271
2260,2587
2261,2561
2261,2559
2261,2476
2261,2329
2263,2325
2264,2608
2264,2598
2265,2612
2265,2491
2265,2438
2267,2643
2267,2420
2267,2372
2267,2345
2268,2648
2268,2566
2268,2379
2268,2377
2268,2272
2270,2419
2272,2589
2272,2514
2272,2428
2273,2620
2273,2542
2273,2458
2273,2415
2273,2396
2273,2315
2273,2304
2274,2543
2274,2537
2274,2302
2275,2328
2276,2489
2276,2334
2277,2641
2277,2318
2278,2425
2278,2407
2279,2594
2279,2566
2279,2534
2279,2418
2279,2406
2279,2389
2279,2280
2280,2604
2280,2563
2280,2400
2282,2632
2282,2564
2282,2521
2282,2404
2282,2381
2282,2379
2283,2496
2283,2474
2283,2469
2283,2324
2283,2323
2283,2322
2287,2611
2288,2546
2288,2334
2289,2599
2289,2468
2290,2551
2290,2536
2290,2501
2290,2392
2291,2612
2291,2543
2291,2461
2291,2313
2292,2605
2292,2529
2292,2416
2292,2336
2292,2312
2293,2561
2293,2550
2293,2464
2293,2451
2293,2400
2294,2540
2294,2334
2294,2318
2295,2616
2295,2462
2295,2420
2296,2616
2296,2509
2296,2472
2296,2445
2296,2344
2298,2643
2298,2594
2298,2586
2299,2574
2299,2556
2299,2518
2299,2512
2300,2489
2302,2608
2302,2392
2302,2359
2303,2593
2303,2345
2303,2329
2303,2324
2304,2458
2304,2413
2306,2588
2306,2492
2307,2611
2307,2546
2307,2477
2307,2468
2308,2576
2309,2591
2310,2649
2310,2598
2310,2567
2311,2532
2311,2506
2311,2356
2313,2537
2313,2491
2313,2417
2313,2403
2313,2384
2315,2572
2315,2403
2318,2588
2318,2582
2318,2505
2319,2637
2319,2603
2319,2599
2319,2542
2319,2395
2319,2385
2319,2352
2322,2644
2322,2433
2322,2384
2323,2438
2323,2369
2325,2533
2325,2420
2325,2361
2325,2338
2327,2512
2327,2492
2328,2625
2328,2605
2328,2526
2328,2493
2328,2446
2328,2379
2328,2371
2329,2630
2329,2552
2329,2549
2329,2489
2329,2478
2329,2476
2329,2418
2329,2401
2329,2334
2330,2536
2330,2473
2330,2434
2332,2507
2333,2631
2333,2493
2333,2468
2333,2460
2333,2417
2333,2416
2333,2368
2333,2335
2336,2608
2336,2606
2336,2355
2337,2636
2337,2627
2337,2585
2337,2459
2338,2573
2338,2345
2339,2625
2339,2427
2339,2353
